Version 4
SHEET 1 2804 2372
WIRE 848 -64 848 -128
WIRE 1200 -64 1200 -160
WIRE 1552 -64 1552 -80
WIRE 1600 -64 1600 -144
WIRE 1728 -64 1728 -160
WIRE 1728 -64 1600 -64
WIRE 1904 -64 1904 -128
WIRE 2272 32 2272 -144
WIRE 2272 32 1504 32
WIRE 1472 80 1376 80
WIRE 1472 128 1472 80
WIRE 1504 128 1504 32
WIRE 1376 288 1376 80
WIRE 1488 288 1488 192
WIRE 1488 288 1376 288
WIRE 1536 352 1296 352
WIRE 1696 368 1616 368
WIRE 1824 368 1760 368
WIRE 1952 368 1904 368
WIRE 1488 384 1488 288
WIRE 1536 384 1488 384
WIRE 1184 400 1152 400
WIRE 1296 400 1296 352
WIRE 1296 400 1264 400
WIRE 1328 400 1296 400
WIRE 1424 400 1408 400
WIRE 1536 560 1296 560
WIRE 1696 576 1616 576
WIRE 1824 576 1760 576
WIRE 1952 576 1952 368
WIRE 1952 576 1904 576
WIRE 1488 592 1488 384
WIRE 1536 592 1488 592
WIRE 1152 656 1152 400
WIRE 1184 656 1152 656
WIRE 1296 656 1296 560
WIRE 1296 656 1264 656
WIRE 1328 656 1296 656
WIRE 1424 656 1424 400
WIRE 1424 656 1408 656
WIRE 1488 720 1488 592
WIRE 1536 720 1488 720
WIRE 1696 736 1616 736
WIRE 1824 736 1696 736
WIRE 1952 736 1952 576
WIRE 1952 736 1904 736
WIRE 1296 752 1296 656
WIRE 1536 752 1296 752
WIRE 2000 800 1776 800
WIRE 2160 800 2080 800
WIRE 1696 880 1696 736
WIRE 1728 880 1696 880
WIRE 704 896 672 896
WIRE 800 896 784 896
WIRE 1552 928 1296 928
WIRE 1952 944 1952 736
WIRE 1952 944 1632 944
WIRE 1488 960 1488 720
WIRE 1552 960 1488 960
WIRE 1152 976 1152 656
WIRE 1184 976 1152 976
WIRE 1296 976 1296 928
WIRE 1296 976 1264 976
WIRE 1328 976 1296 976
WIRE 1424 976 1424 656
WIRE 1424 976 1408 976
WIRE 800 992 800 896
WIRE 928 992 800 992
WIRE 1072 1008 992 1008
WIRE 1152 1008 1152 976
WIRE 1152 1008 1072 1008
WIRE 928 1024 864 1024
WIRE 1952 1040 1952 944
WIRE 800 1056 800 992
WIRE 1152 1056 1152 1008
WIRE 1568 1056 1568 992
WIRE 1664 1056 1568 1056
WIRE 1760 1056 1744 1056
WIRE 864 1104 864 1024
WIRE 1072 1104 1072 1008
WIRE 1072 1104 864 1104
WIRE 1760 1104 1760 1056
WIRE 976 1168 912 1168
WIRE 1120 1168 1008 1168
WIRE 1152 1168 1152 1136
WIRE 1152 1168 1120 1168
WIRE 1488 1184 1488 960
WIRE 1552 1184 1488 1184
WIRE 1120 1200 1120 1168
WIRE 1760 1200 1760 1168
WIRE 1760 1200 1632 1200
WIRE 976 1216 976 1168
WIRE 1008 1216 1008 1168
WIRE 1552 1216 1248 1216
WIRE 1248 1296 1248 1216
WIRE 1296 1296 1248 1296
WIRE 1424 1296 1424 976
WIRE 1424 1296 1376 1296
WIRE 992 1328 992 1280
WIRE 1120 1328 1120 1280
WIRE 1120 1328 992 1328
WIRE 992 1392 992 1328
WIRE 1040 1392 992 1392
WIRE 1248 1392 1248 1296
WIRE 1248 1392 1120 1392
WIRE 1552 1424 1216 1424
WIRE 1712 1440 1632 1440
WIRE 1856 1440 1776 1440
WIRE 1968 1440 1968 1392
WIRE 1968 1440 1936 1440
WIRE 1488 1456 1488 1184
WIRE 1552 1456 1488 1456
WIRE 992 1520 992 1392
WIRE 1072 1520 992 1520
WIRE 1216 1520 1216 1424
WIRE 1216 1520 1152 1520
WIRE 1296 1520 1216 1520
WIRE 1424 1520 1424 1296
WIRE 1424 1520 1376 1520
WIRE 1488 1632 1488 1456
WIRE 1552 1632 1488 1632
WIRE 1728 1648 1632 1648
WIRE 1856 1648 1728 1648
WIRE 1968 1648 1968 1440
WIRE 1968 1648 1936 1648
WIRE 1216 1664 1216 1520
WIRE 1552 1664 1216 1664
WIRE 2016 1728 1792 1728
WIRE 2176 1728 2096 1728
WIRE 1728 1808 1728 1648
WIRE 1744 1808 1728 1808
WIRE 1392 1840 1216 1840
WIRE 1392 1872 1392 1840
WIRE 1552 1872 1392 1872
WIRE 1712 1888 1632 1888
WIRE 1856 1888 1776 1888
WIRE 1968 1888 1968 1648
WIRE 1968 1888 1936 1888
WIRE 992 1904 992 1520
WIRE 1072 1904 992 1904
WIRE 1216 1904 1216 1840
WIRE 1216 1904 1152 1904
WIRE 1296 1904 1216 1904
WIRE 1424 1904 1424 1520
WIRE 1424 1904 1376 1904
WIRE 1488 1904 1488 1632
WIRE 1552 1904 1488 1904
WIRE 1424 1968 1424 1904
FLAG 848 -64 0
FLAG 592 -64 0
FLAG 960 -256 Vcc
FLAG 800 288 0
FLAG 704 288 0
FLAG 704 208 Vcc
FLAG 800 208 Vdd
FLAG 960 -192 Vdd
FLAG 1280 -320 Vcc
FLAG 1280 -256 Vdd
FLAG 1200 -64 0
FLAG 880 -592 0
FLAG 704 -592 0
FLAG 1328 -64 0
FLAG 1392 -304 Vcc
FLAG 1392 -240 Vdd
FLAG 1984 -224 Vdd
FLAG 1984 -288 Vcc
FLAG 1648 -192 Vcc
FLAG 1648 -128 Vdd
FLAG 1552 -64 0
FLAG 1904 -64 0
FLAG 2080 -64 0
FLAG 2160 -272 Vcc
FLAG 2160 -208 Vdd
FLAG 1568 1248 0
FLAG 1952 1040 Vcc
FLAG 1968 1392 Vcc
FLAG 1584 896 Vcc
FLAG 1584 1152 Vcc
FLAG 1584 1248 Vdd
FLAG 1424 1968 0
FLAG 912 1168 0
FLAG 1584 992 Vdd
FLAG 1520 160 Vcc
FLAG 960 1248 Vcc
FLAG 1024 1248 Vdd
FLAG 1456 160 Vdd
FLAG 1552 320 0
FLAG 1552 528 0
FLAG 1568 416 Vcc
FLAG 1568 320 Vdd
FLAG 1568 528 Vdd
FLAG 1584 1840 Vcc
FLAG 1584 1392 Vcc
FLAG 1584 1488 Vdd
FLAG 1568 1488 0
FLAG 1568 1936 0
FLAG 960 976 Vcc
FLAG 960 1040 Vdd
FLAG 1568 1696 0
FLAG 1584 1696 Vdd
FLAG 1584 1600 Vcc
FLAG 1792 1824 0
FLAG 576 288 0
FLAG 576 208 V+
FLAG 2240 1728 V+
FLAG 1776 896 0
FLAG 1552 688 0
FLAG 2224 800 V+
FLAG 1568 688 Vdd
FLAG 1568 784 Vcc
FLAG 800 1120 0
FLAG 496 -240 Vcc
FLAG 672 896 Vcc
FLAG 576 -416 Vcc
FLAG 960 -432 Vcc
FLAG 960 -368 Vdd
SYMBOL Misc/signal 672 -240 R270
WINDOW 0 -60 58 VTop 2
WINDOW 3 61 55 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Accelerometer
SYMATTR Value SINE(3.8675 0.0703 20)
SYMBOL cap 832 -192 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL cap 576 -192 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL TL081 960 -288 R0
SYMATTR InstName U1
SYMBOL voltage 704 192 R0
SYMATTR InstName V2
SYMATTR Value 5.5
SYMBOL voltage 800 192 R0
SYMATTR InstName V3
SYMATTR Value -5.5
SYMBOL res 1088 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ra1
SYMATTR Value 100k
SYMBOL res 1232 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rb1
SYMATTR Value 100k
SYMBOL res 1088 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc1
SYMATTR Value 100k
SYMBOL res 1184 -256 R0
WINDOW 0 36 49 Left 2
SYMATTR InstName Rd1
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 1280 -288 R0
SYMATTR InstName U2
SYMBOL References\\LT1634-2.5 704 -528 M180
WINDOW 0 16 32 Left 2
WINDOW 3 30 -32 Left 2
SYMATTR InstName U3
SYMBOL res 576 -432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15K
SYMBOL res 736 -432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 864 -576 R0
SYMATTR InstName R3
SYMATTR Value 18.82K
SYMBOL res 1312 -160 R0
WINDOW 0 66 40 Right 2
WINDOW 3 81 76 Right 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 1472 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 81k
SYMBOL Opamps\\TL081 1392 -336 R0
WINDOW 3 85 96 Right 2
SYMATTR InstName U4
SYMBOL res 1712 -144 M180
WINDOW 0 -27 86 Left 2
WINDOW 3 34 48 Left 2
SYMATTR InstName R6
SYMATTR Value 44115.2830
SYMBOL res 1856 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 19546.69414
SYMBOL cap 1904 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 1568 -144 M0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1536 -160 M180
WINDOW 0 26 83 Left 2
WINDOW 3 21 107 Left 2
SYMATTR InstName R8
SYMATTR Value 63662.9772
SYMBOL cap 1920 -128 R180
WINDOW 0 -14 11 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL TL081 1648 -224 R0
SYMATTR InstName U5
SYMBOL TL081 1984 -320 R0
SYMATTR InstName U6
SYMBOL res 2064 -160 R0
WINDOW 0 66 40 Right 2
WINDOW 3 81 76 Right 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 2240 -160 R90
WINDOW 0 -4 28 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 26K
SYMBOL Opamps\\TL081 2160 -304 R0
WINDOW 3 85 96 Right 2
SYMATTR InstName U7
SYMBOL LED 1760 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 98 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1424 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 16821
SYMBOL res 1280 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1920 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 165
SYMBOL res 1424 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6285
SYMBOL res 1280 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 1920 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 165
SYMBOL res 1280 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 1424 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1068
SYMBOL res 1136 1040 R0
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 1104 1184 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 1168 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res 1392 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6039
SYMBOL res 1168 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res 1392 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 15765
SYMBOL LED 1776 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 104 26 VBottom 2
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1776 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 107 36 VBottom 2
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 165
SYMBOL res 1952 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 165
SYMBOL res 1760 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 165
SYMBOL Opamps\\TL081 928 1248 M90
WINDOW 0 32 48 VLeft 2
WINDOW 3 51 131 VLeft 2
SYMATTR InstName U8
SYMBOL Opamps\\OPA227 1552 160 R90
SYMATTR InstName U9
SYMBOL LED 1744 1104 R0
WINDOW 3 24 73 Left 2
SYMATTR Value QTLP690C
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 1392 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1042
SYMBOL LED 1760 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 102 20 VBottom 2
SYMATTR InstName D5
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\TL081 960 944 R0
SYMATTR InstName U10
SYMBOL res 1952 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL nmos 1744 1728 R0
SYMATTR InstName M1
SYMATTR Value Si9420DY
SYMBOL voltage 576 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 3.4
SYMBOL res 1920 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL nmos 1728 800 R0
SYMATTR InstName M2
SYMATTR Value Si9420DY
SYMBOL res 2096 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vibrator1
SYMATTR Value 33
SYMBOL res 2112 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vibrator2
SYMATTR Value 33
SYMBOL LM311 1568 368 M180
SYMATTR InstName U11
SYMBOL LM311 1568 576 M180
SYMATTR InstName U12
SYMBOL LM311 1568 736 M180
SYMATTR InstName U13
SYMBOL LM311 1584 944 R0
SYMATTR InstName U14
SYMBOL LM311 1584 1200 R0
SYMATTR InstName U15
SYMBOL LM311 1584 1440 R0
SYMATTR InstName U16
SYMBOL LM311 1584 1648 R0
SYMATTR InstName U17
SYMBOL LM311 1584 1888 R0
SYMATTR InstName U18
SYMBOL schottky 2224 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2240 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL References\\LT1634-2.5 800 1088 M0
SYMATTR InstName U19
SYMBOL res 688 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 15K
SYMBOL TL081 960 -464 R0
SYMATTR InstName U22
TEXT 664 352 Left 2 !.tran 0.1
